,pyLabel,pyName,pyGroup,pyIssue,Category,TreatmentWeight,ContentFormat,PlacementType,Height,Width,ImageURL,StartDate,EndDate,ClickThroughURL,EligibilityConditions,Language,SourceRuleSetVersion,SourceRuleSetName,ApplyInheritedEligibility,pyIsPropositionActive,TreatmentType,Headline,Prompts,content
28,Shine Bright with Our Platinum Card . Rewards That Spark Joy!,TC070_cheerful,,,Platinum Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-2.jpg,,,,,,,,,Always,Web,Unlock exclusive perks with our Platinum credit card today!,"as a marketing person, create a Platinum credit card offer headline in cheerful tone in less than 64 characters",Unlock exclusive perks with our Platinum credit card today!
29,Platinum Card: Because Your Wallet Deserves a VIP Treatment!,TC071_Humorous,,,Platinum Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-2.jpg,,,,,,,,,Always,Web,Get ready to swipe like a boss with our Platinum credit card - because you deserve the best!,"as a marketing person, create a Platinum credit card offer headline in Humorous tone in less than 64 characters",Get ready to feel like a VIP with our Platinum credit card - because who needs gold when you can have platinum?
30,Enhance Your Journeys with Our Premium Travel Credit Card,TC072_formal,,,Travel Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-3.jpg,,,,,,,,,Always,Web,Unlock Exclusive Travel Rewards with Our Premium Credit Card!,"as a marketing person, create a Travel credit card offer headline in formal tone in less than 64 character",Unlock Exclusive Travel Rewards with Our Premium Credit Card
31,Jet.Set with Joy . Our Travel Card Makes Every Trip a Delight!,TC073_cheerful,,,Travel Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-3.jpg,,,,,,,,,Always,Web,Unlock endless adventures with our Travel Rewards Card!,"as a marketing person, create a Travel credit card offer headline in cheerful tone in less than 64 characters",Unlock your next adventure with our exclusive travel credit card!
32,Travel Card: Because Your Passport Needs a Best Friend!,TC074_Humorous,,,Travel Credit cards,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/category-card-3.jpg,,,,,,,,,Always,Web,Jet set with our travel card - because vacations are cheaper than therapy!,"as a marketing person, create a Travel credit card offer headline in Humorous tone in less than 64 characters","Get ready to jet set with our travel credit card - earn miles, not frowns!"
33,Unlock Financial Security with Our Exclusive Regular Savings,TC075_formal,,,regular Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Secure your financial future with our exclusive regular saving plan!,"as a marketing person, create a regular saving offer headline in formal tone in less than 64 characters",Secure your financial future with our exclusive regular saving offer
34,Start Saving Today and Watch Your Future Shine Bright!,TC076_cheerful,,,regular Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Start saving with a smile - enjoy our regular savings offer today!,"as a marketing person, create a regular saving offer headline in cheerful tone in less than 64 characters",Start saving today and watch your money grow! 💰✨
35,Save Like a Pro . Your Piggy Bank Will Thank You!,TC077_Humorous,,,regular Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,"Save your pennies, not your sanity! Start a regular savings plan today!","as a marketing person, create a regular saving offer headline in Humorous tone in less than 64 characters","Save your pennies, not your sanity! Start a regular savings plan today!"
36,Achieve Financial Excellence with Our Premier Savings Account,TC078_formal,,,premier Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Exclusive Savings Event: Unbeatable Deals Await!,"as a marketing person, create a premier saving offer headline in formal tone in less than 64 characters",Exclusive Savings Offer: Limited Time Only!
37,Elevate Your Savings . Premier Plans for a Brighter Tomorrow,TC079_cheerful,,,premier Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Save big with our exclusive premier offer! Don't miss out on these amazing savings!,"as a marketing person, create a premier saving offer headline in cheerful tone in less than 64 characters",Save big with our exclusive premier savings offer!
38,Save Big: Even Your Piggy Bank Will Do a Happy Dance!,TC080_Humorous,,,premier Savings,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Save big bucks and still have money for avocado toast!,"as a marketing person, create a premier saving offer headline in Humorous tone in less than 64 characters",Save big bucks with our premier deal - your wallet will thank you!
39,Boost Your Business with Our Tailored Retail Loan Solutions,TC081_formal,,,Retail loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/main-offer.jpg,,,,,,,,,Always,Web,Unlock your financial potential with our exclusive Retail loan offer.,"as a marketing person, create a Retail loan offer headline in formal tone in less than 64 characters",Unlock Your Financial Potential with Our Retail Loan Offer
40,Brighten Your Future with Our Exciting Retail Loan Offer!,TC082_cheerful,,,Retail loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/main-offer.jpg,,,,,,,,,Always,Web,Get the funds you need with our Retail Loan Special!,"as a marketing person, create a Retail loan offer headline in cheerful tone in less than 64 characters",Get the retail loan you need with a smile!
41,Need a Loan? We've Got Your Back (And Your Wallet)!,TC083_Humorous,,,Retail loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/main-offer.jpg,,,,,,,,,Always,Web,Get a loan and shop 'til you drop - without dropping your savings!,"as a marketing person, create a Retail loan offer headline in Humorous tone in less than 64 characters","Get a loan, because adulting is hard and so is paying for it!"
42,Secure Your Financial Future with Our Fixed Loan Solutions,TC084_formal,,,Fixed loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Lock in a low rate with our Fixed Loan offer today!,"as a marketing person, create a Fixed loan offer headline in formal tone in less than 64 characters",Lock in a low rate with our Fixed Loan offer today!
43,Lock in Your Dreams with Our Fantastic Fixed Loan Rates!,TC085_cheerful,,,Fixed loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Lock in your dream home with our fixed loan offer!,"as a marketing person, create a Fixed loan offer headline in cheerful tone in less than 64 characters",Lock in your dream rate with our fixed loan offer today!
44,Fixed Loans: Because Your Wallet Deserves a Little Stability,TC086_Humorous,,,Fixed loan,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer2.jpg,,,,,,,,,Always,Web,Lock in your loan rate and laugh all the way to the bank!,"as a marketing person, create a Fixed loan offer headline in Humorous tone in less than 64 characters",Lock in your rate and laugh all the way to the bank with our fixed loan offer!
45,Maximize Your Savings Potential with Our Exclusive ISA Offer,TC087_formal,,,ISA saving,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Maximize Your Savings Potential with Our Exclusive ISA Offer!,"as a marketing person, create a ISA saving offer headline in formal tone in less than 64 characters",Maximize Your Savings Potential with Our Competitive ISA Offer!
46,Boost Your Savings with Our Joyful ISA Offer!,TC088_cheerful,,,ISA saving,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,Start saving with our ISA offer and watch your money grow!,"as a marketing person, create a ISA saving offer headline in cheerful tone in less than 64 characters",Start saving smart with our high-interest ISA offer!
47,ISA Savings: Because Your Money Deserves a Cozy Home!,TC089_Humorous,,,ISA saving,,Image,Tile,,,http://clo1prpc91:8443/retail_bank/img/offer1.jpg,,,,,,,,,Always,Web,"Save your money, not your jokes - ISA savings with a side of humor!","as a marketing person, create a ISA saving offer headline in Humorous tone in less than 64 characters",Save like a boss with our ISA offer - because who needs a piggy bank anyway?
48,Maximize Your Returns with Our Exclusive Investment Opportunity,TC090_formal,,,investment,,,Tile,,,,,,,,,,,,Always,Web,Maximize Your Returns with Our Exclusive Investment Opportunity,"as a marketing person, create a investment offer headline in formal tone in less than 64 characters",Maximize Your Returns with Our Exclusive Investment Opportunity
49,Double your money with our exciting investment opportunity!,TC091_cheerful,,,investment,,,Tile,,,,,,,,,,,,Always,Web,Double your money with our exciting investment opportunity!,"as a marketing person, create a investment offer headline in cheerful tone in less than 64 characters",Unlock Your Financial Future with Our Exciting Investment Opportunity!
50,"Double your money, half the effort - invest with us today!",TC092_Humorous,,,investment,,,Tile,,,,,,,,,,,,Always,Web,"Double your money, half the effort - invest with us today!","as a marketing person, create a investment offer headline in Humorous tone in less than 64 characters","Double your money, half the stress - invest with us today!"
51,Exclusive Investment Opportunity: Unlock Your Financial Potential Today,TC093_formal,,,premier investment ,,,Tile,,,,,,,,,,,,Always,Web,Exclusive Investment Opportunity: Unlock Your Financial Potential Today,"as a marketing person, create a premier investment offer headline in formal tone in less than 64 characters",Exclusive Investment Opportunity: Unlock Your Financial Potential Today
52,Unlock Your Wealth Potential with Our Premier Investment Opportunity!,TC094_cheerful,,,premier investment ,,,Tile,,,,,,,,,,,,Always,Web,Unlock Your Wealth Potential with Our Premier Investment Opportunity!,"as a marketing person, create a premier investment offer headline in cheerful tone in less than 64 characters",Unlock Your Financial Future with Our Exclusive Investment Opportunity!
53,Get rich quick (but not too quick) with our premier investment offer!,TC095_Humorous,,,premier investment ,,,Tile,,,,,,,,,,,,Always,Web,Get rich quick (but not too quick) with our premier investment offer!,"as a marketing person, create a premier investment offer headline in Humorous tone in less than 64 characters",Get rich quick (or at least try) with our premier investment offer!
54,Secure Your Future with Our Pension Investment Plan,TC096_formal,,,Pension investment,,,Tile,,,,,,,,,,,,Always,Web,Secure Your Future with Our Pension Investment Plan,"as a marketing person, create a Pension investment offer headline in formal tone in less than 64 characters",Secure Your Future with Our Pension Investment Plan
55,Secure your future with our happy pension investment plan!,TC097_cheerful,,,Pension investment,,,Tile,,,,,,,,,,,,Always,Web,Secure your future with our happy pension investment plan!,"as a marketing person, create a Pension investment offer headline in cheerful tone in less than 64 characters",Secure your future with our joyful pension investment plan!
56,Secure your future with our pension plan - because retirement isn't for amateurs!,TC098_Humorous,,,Pension investment,,,Tile,,,,,,,,,,,,Always,Web,Secure your future with our pension plan - because retirement isn't for amateurs!,"as a marketing person, create a Pension investment offer headline in Humorous tone in less than 64 characters",Secure your future with our pension plan - because retirement isn't for sissies!
